code,tier,status,batch_date
PATIENCE-4D50-E5A6-A575,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-627B-E2AD-BE66,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-1CF5-F53D-60A2,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-358C-3905-F20A,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-17B1-781A-54DE,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-CC82-4B8A-5492,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-4DF5-FFC4-AABF,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-5B8C-28B3-8F60,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-1552-8831-F940,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-BD37-131B-AEB4,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-0304-3B6D-6EDE,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-9B55-E6A4-9C53,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-C4ED-ECF4-03FD,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-2264-9ECE-2BA2,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-3EAB-73A4-C12D,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-2753-CCE4-FB79,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-F2B9-ED60-20D9,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-D705-881A-A82E,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-77C5-04E6-01A3,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-417E-4E82-BDCC,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-E5BC-D1A7-87BD,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-BE54-0BAD-97CF,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-924D-43AB-FBA9,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-F1F5-7D4C-35DD,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-7A84-4CBF-8DE8,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-6B9D-ECDC-2970,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-19EB-4D19-FC27,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-4021-F216-6801,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-7B54-E8F0-A5BC,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-D200-B266-E396,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-0B35-00B3-F5AA,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-2054-6F87-0054,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-E3B8-8F3D-2EC5,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-41EB-65FF-68BC,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-F378-00B6-92D1,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-175D-9803-26DA,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-6CB7-699E-3F19,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-D165-C5B2-D1D9,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-35C1-D5CF-0FB6,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-868C-2E58-D0A4,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-91D6-9E46-1602,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-F6DC-0F52-52C6,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-4F61-84AD-B797,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-8322-06DB-D2F9,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-3EF3-3242-677D,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-D8CA-4579-46E6,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-B849-4A9B-6877,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-F67C-A39B-978C,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-0627-A32E-F7D1,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-576C-A5CB-EDAF,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-301D-C676-58C4,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-87D9-4A98-1064,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-880F-1AC8-A8D0,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-98B1-C0EA-1F66,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-2376-5634-9356,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-82E3-B2F9-A59E,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-4F7A-C5E7-F1F5,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-3F99-21A5-46D3,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-79FF-AEC5-E594,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-A461-C8DE-8E97,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-E7A0-F102-86AA,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-44F8-DDE6-D8A9,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-B03F-AF99-ED87,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-46CA-29E5-FB95,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-614C-CCCE-A1C1,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-5CD9-866E-354C,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-E3E8-42A9-315E,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-0BC4-EB1D-F299,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-B674-D2AC-064C,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-A546-B847-B621,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-AA77-5B83-6F06,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-9C9A-8394-232A,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-E3F4-9620-6264,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-BE43-2296-2E4D,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-8577-0D9B-7F29,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-56DA-36E4-3E75,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-40BA-BE98-AD8C,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-7D11-D07B-3B0B,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-0E23-B73E-7A66,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-8605-7186-84CF,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-A21F-155E-80BA,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-C764-EF8B-AF7B,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-0077-F9CF-1D16,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-0977-B0AC-02D9,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-9BE2-37FA-3777,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-4F03-E4D0-2C99,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-9088-3D8E-EDBE,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-8F6A-D3C6-A459,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-FCA5-5AD6-EE9A,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-64AA-161B-22D2,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-C00C-4051-8161,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-D03C-E3C2-D9DF,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-D669-9714-B00F,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-49C0-C492-6F7F,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-CDA9-0D8D-D6C9,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-7BFF-8B1B-B85E,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-6563-D477-2124,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-25B3-0304-60DB,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-F522-7A18-760E,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-9977-0972-52EE,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-1250-455D-015F,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-6538-15F8-C83C,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-6140-E154-7344,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-147A-0E74-6E8E,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-F45B-BF48-1DBA,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-F4BA-8228-AF57,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-3C06-BF5F-3250,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-8FDB-E5CC-7131,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-9629-E456-CB83,LIFETIME,AVAILABLE,2026-06-24
PATIENCE-F286-9545-0649,LIFETIME,AVAILABLE,2026-06-24
